Stadtteil,Bevölkerung,Unter18-Jährige,Anteilderunter18-Jährigenin%,65-JährigeundÄltere,Anteilder65-JährigenundÄlterenin%,AusländerinnenundAusländer,Ausländeranteilin%,BevölkerungmitMigrations-hintergrund,AnteilderBevölkerungmitMigrations-hintergrundin%,Unter18-JährigemitMigrations-hintergrund,Anteilderunter18-JährigenmitMigrations-hintergrundin%,Haushalte,PersonenjeHaushalt,Einpersonen-haushalte,AnteilderEinpersonen-haushaltein%,HaushaltemitKindern,AnteilderHaushaltemitKindernin%,Alleinerziehende,AnteilderHaushaltevonAlleinerziehendenin%,Flächeinkm²,Bevölkerungs-dichte,Geburten,Sterbefälle,Zuzüge,Fortzüge,Wanderungssaldo,Sozial-versicherungs-pflichtigBeschäftigte(Dez2015),Beschäftigten-quotein%(Dez2015),Arbeitslose(Dez2015),Arbeitslosenanteilin%(Dez2015),JüngereArbeitslose(Dez2015),ArbeitslosenanteilJüngererin%(Dez2015),ÄltereArbeitslose(Dez2015),ArbeitslosenanteilÄltererin%(Dez2015),Leistungs-empfänger/-innennachSGBII(Dez2015),AnteilderLeistungs-empfänger/-innennachSGBIIin%(Dez2015),Unter15-JährigeinMindestsicherung(Dez2015),Anteilderunter15-JährigeninMindestsicherungin%(Dez2015),Bedarfs-gemeinschaftennachSGBII(Dez2015),Lohn-undEinkommen-steuerpflichtige(2010),Durchschnitt-lichesEinkommenjeSteuerpflichtigeninEUR(2010),Wohngebäude(2015),Wohnungen(2015),BezugsfertigeWohnungen(2015),WohnungeninEin-undZweifamilien-häusern(2015),AnteilderWohnungeninEin-undZweifamilien-häusernin%(2015),Wohnungsgrößeinm²(2015),WohnflächejeEinwohner/-ininm²(2015),Sozialwohnungen(Jan2016),Sozialwohnungs-anteilin%(Jan2016),SozialwohnungenmitBindungsauslaufbis2021,SozialwohnungenmitBindungsauslaufbis2021in%,PreisefürGrundstückeinEUR/m²(Jan2016),PreisefürEin-bzwZwei-familienhäuserinEUR/m²(Jan2016),PreisefürEigentums-wohnungeninEUR/m²(Jan2016),KindergärtenundVorschulklassen(März2016),Grundschulen(2015/2016),SchülerinnenundSchülerderSekundarstufeI(2015/2016),AnteilderSchülerinnenundSchülerinStadtteilschulenin%(2015/2016),AnteilderSchülerinnenundSchülerinGymnasienin%(2015/2016),NiedergelasseneÄrzte(Jan2016),Allgemeinärzte(Jan2016),Zahnärzte(Dez2015),Apotheken(Dez2015),PrivatePKW(Jan2016),PKW-Dichte(Jan2016)
Ohlsdorf,15471,2415,15.6,2674,17.3,1380,8.9,3161,20.5,714,29.6,8963,1.7,5051,56.4,1513,16.9,352,23.3,7.2,2159,154,118,2102,1613,+489,6449,60.2,450,4.2,19,1.3,87,5.3,906,5.9,208,10.0,589,8464,35324,2388,8191,12,1721,21.0,73.4,38.9,363,4.4,267,73.6,593,3744,3113,8,1,685,51.2,46.4,12,6,7,3,5368,347
Fuhlsbüttel,12572,1960,15.6,2486,19.8,1515,12.1,2723,21.7,622,31.7,7054,1.7,3876,54.9,1174,16.6,302,25.7,6.6,1910,121,116,1849,1469,+380,5046,59.6,377,4.5,28,2.1,68,4.9,819,6.5,192,11.9,507,6507,35699,2046,6675,15,1501,22.5,76.3,40.5,169,2.5,28,16.6,523,4119,2567,8,2,579,37.8,60.3,26,5,14,4,4711,375
Langenhorn,44795,7724,17.2,8864,19.8,6561,14.6,13147,29.4,3343,43.4,22519,1.9,10846,48.2,4549,20.2,1238,27.2,13.8,3257,453,457,6569,4100,+2469,16653,56.2,1492,5.0,145,2.7,249,4.9,4123,9.2,1212,19.2,2175,20413,28562,9200,20646,267,8361,40.5,75.9,35.0,2583,12.5,1789,69.3,313,2567,2618,24,6,2382,54.9,41.4,88,22,22,9,16389,366
Eilbek,21287,2365,11.1,3429,16.1,2910,13.7,6175,29.0,1276,54.0,14234,1.5,9478,66.6,1561,11.0,402,25.8,1.7,12333,274,168,2987,2696,+291,10214,64.6,812,5.1,40,2.0,142,6.9,1585,7.4,378,18.4,997,12083,28782,1532,12971,28,187,1.4,62.3,38.0,428,3.3,61,14.3,839,,3313,12,3,574,51.7,44.3,39,14,25,3,6301,296
Wandsbek,33913,4099,12.1,6614,19.5,5024,14.8,10739,31.7,2276,55.6,21096,1.6,12978,61.5,2657,12.6,713,26.8,6.0,5658,372,339,4754,4243,+511,14958,62.8,1319,5.5,88,2.4,226,6.4,3066,9.0,769,22.1,1818,17569,26844,3874,19557,15,2247,11.5,64.8,37.4,901,4.6,264,29.3,396,3011,2801,13,5,1110,53.3,43.6,63,26,41,8,11246,332
Marienthal,13083,1997,15.3,2825,21.6,1738,13.3,3582,27.4,849,42.6,7144,1.8,3783,53.0,1213,17.0,208,17.1,3.3,4022,141,180,2169,1730,+439,4788,55.7,322,3.7,14,1.1,67,4.9,559,4.3,111,6.7,370,6676,51563,2131,6525,18,1574,24.1,90.0,44.9,25,0.4,24,96.0,519,3855,3189,9,1,520,33.1,65.6,73,16,17,4,5263,402
Jenfeld,25087,4694,18.7,4612,18.4,5236,20.9,13375,53.3,3414,72.6,12714,2.0,6161,48.5,2714,21.3,829,30.5,5.0,4992,260,274,2718,2329,+389,8077,48.7,1485,8.9,100,2.9,270,8.4,5122,20.4,1630,42.1,2435,10128,22025,2632,10844,85,2073,19.1,72.7,31.4,1318,12.2,220,16.7,348,2811,2158,14,4,1596,63.8,32.4,29,13,15,5,7443,297
Tonndorf,14066,2289,16.3,2705,19.2,1936,13.8,4904,34.9,1258,55.0,7783,1.8,4078,52.4,1408,18.1,333,23.7,3.9,3569,169,143,1778,1379,+399,5603,59.6,571,6.1,39,2.7,104,6.6,1485,10.6,435,22.3,814,6840,30509,2298,7370,169,1772,24.0,76.2,39.9,678,9.2,550,81.1,360,2786,2438,5,1,700,57.0,39.7,21,6,12,3,5398,384
Farmsen-Berne,34890,6203,17.8,6921,19.8,4300,12.3,10501,30.1,2881,46.5,17605,1.9,8219,46.7,3788,21.5,1008,26.6,8.3,4226,382,386,3453,3208,+245,13438,58.9,1156,5.1,84,2.4,209,5.0,3556,10.2,1116,21.6,1758,16565,29526,6397,16622,47,5685,34.2,76.0,36.2,1133,6.8,204,18.0,387,2937,2455,22,8,2011,58.1,37.9,39,19,16,5,13204,378
Bramfeld,51115,7329,14.3,11248,22.0,5357,10.5,13659,26.8,3133,42.8,29386,1.8,15666,53.3,4797,16.3,1414,29.5,10.1,5065,470,552,4910,4425,+485,20485,60.5,1935,5.7,121,2.3,360,5.6,5197,10.2,1384,23.0,3046,25903,28716,8951,27512,116,7469,27.1,70.9,38.1,1884,6.8,491,26.1,427,2879,2602,24,5,2319,54.2,42.4,73,34,35,10,20500,401
Steilshoop,19328,3699,19.1,3773,19.5,4137,21.4,9356,48.4,2529,68.4,9683,2.0,4465,46.1,2137,22.1,679,31.8,2.5,7867,197,157,1604,1589,+15,6408,51.3,1312,10.5,113,4.8,191,8.3,4605,23.8,1502,49.1,2095,8599,21593,954,8738,28,335,3.8,74.2,33.6,2960,33.9,304,10.3,394,,2187,12,3,1249,69.6,25.0,10,7,8,3,5736,297
Wellingsbüttel,10524,1888,17.9,3014,28.6,677,6.4,1742,16.5,460,24.4,5115,2.1,2084,40.7,1108,21.7,153,13.8,4.1,2584,79,147,1011,816,+195,2966,49.8,130,2.2,6,0.7,38,3.2,144,1.4,24,1.5,106,5152,82817,2819,5035,27,2636,52.4,119.4,57.1,22,0.4,22,100.0,695,4316,3192,6,1,634,19.2,80.0,23,7,12,2,5294,503
Sasel,23443,4406,18.8,6001,25.6,1200,5.1,3431,14.6,987,22.4,11089,2.1,4074,36.7,2631,23.7,360,13.7,8.4,2805,166,172,1614,1440,+174,7434,53.7,346,2.5,15,0.7,108,3.4,343,1.5,64,1.8,231,11134,57224,7328,10702,88,7417,69.3,112.2,51.2,36,0.3,,,498,3470,2581,12,3,1548,31.8,66.6,31,9,13,2,11843,505
Poppenbüttel,22675,3516,15.5,7626,33.6,1307,5.8,4104,18.1,1080,30.8,10935,2.0,4468,40.9,2173,19.9,381,17.5,8.1,2792,171,486,1937,1421,+516,6786,55.8,306,2.5,18,1.0,82,3.0,504,2.2,126,4.4,301,11658,46719,6090,10445,45,5987,57.3,103.6,47.7,536,5.1,344,64.2,424,3245,3153,10,3,1184,30.3,68.3,118,29,45,9,10670,471
Hummelsbüttel,17437,3012,17.3,4375,25.1,2275,13.0,5780,33.1,1490,49.5,8564,2.0,3631,42.4,1781,20.8,484,27.2,9.2,1903,127,174,2068,1682,+386,5779,54.4,616,5.8,31,1.8,107,4.7,1737,10.0,501,20.5,877,8087,35924,2747,8057,35,2220,27.6,88.6,40.9,2135,26.5,900,42.2,466,3166,2819,10,1,1041,48.4,48.4,12,9,11,2,7187,412
Lemsahl-Mellingstedt,6618,1227,18.5,1344,20.3,275,4.2,872,13.2,267,21.8,2865,2.3,809,28.2,756,26.4,100,13.2,7.9,834,44,36,493,406,+87,2138,49.9,75,1.8,,,21,2.0,86,1.3,23,2.3,51,3114,68524,2326,2718,31,2451,90.2,132.1,54.2,29,1.1,29,100,405,3445,,3,1,443,30.5,67.5,3,2,1,1,3805,575
Duvenstedt,6248,1407,22.5,1163,18.6,493,7.9,941,15.1,347,24.7,2601,2.4,761,29.3,808,31.1,148,18.3,6.8,916,43,57,410,408,+2,2024,50.9,82,2.1,11,1.4,16,2.3,224,3.6,75,6.8,83,2749,61306,1761,2494,32,1804,72.3,117.5,46.9,82,3.3,16,19.5,389,3312,2642,3,1,560,30.2,66.8,13,5,9,3,3170,507
Wohldorf-Ohlstedt,4823,1020,21.1,991,20.5,513,10.6,854,17.8,247,24.2,1972,2.3,596,30.2,568,28.8,86,15.1,17.3,278,33,32,651,310,+341,1279,42.4,66,2.2,4,1,17,2.9,68,1.4,18,2.2,41,2025,86614,1483,1900,38,1532,80.6,143.6,56.6,,,,,430,3716,2672,4,1,364,28.6,70.6,,,4,1,2428,503
Bergstedt,10209,2060,20.2,2261,22.1,419,4.1,1326,13.0,425,20.7,4653,2.2,1711,36.8,1230,26.4,209,17.0,7.1,1447,58,91,777,675,+102,3371,54.0,127,2.0,8,0.8,23,1.9,250,2.4,68,4.0,149,4764,46426,2803,4525,47,2749,60.8,103.0,45.7,187,4.1,6,3.2,402,3254,2594,9,2,761,43.4,54.5,6,5,5,2,4822,472
Volksdorf,20535,4162,20.3,5354,26.1,1175,5.7,3092,15.1,954,22.9,9360,2.2,3457,36.9,2386,25.5,509,21.3,11.6,1774,135,206,1640,1353,+287,5874,49.5,318,2.7,17,0.8,82,3.1,666,3.2,220,6.6,346,9519,57685,5456,8919,60,5229,58.6,112.5,48.9,726,8.1,375,51.7,566,3914,3329,15,4,1652,39.0,57.4,85,25,26,5,9271,451
Rahlstedt,88865,15060,16.9,20590,23.2,9401,10.6,25701,29.0,6695,44.6,46000,1.9,21072,45.8,9403,20.4,2588,27.5,26.6,3344,798,957,7819,6299,+1520,32500,58.1,3102,5.5,248,2.7,514,4.8,8856,10.0,2777,22.6,4514,41811,31196,15143,43606,332,12434,28.5,81.1,39.8,3645,8.4,1093,30.0,411,2791,2417,35,13,5086,53.1,43.4,158,57,62,15,35650,401
Lohbrügge,39267,6067,15.5,9425,24.0,4431,11.3,14718,37.5,3383,55.8,20843,1.9,10035,48.1,3789,18.2,1060,28.0,13.0,3010,340,431,3445,2939,+506,14926,59.8,1340,5.4,57,1.3,239,5.1,3970,10.1,1106,22.7,2167,18306,27477,5683,19991,55,4406,22.0,74.7,38.0,1691,8.5,1252,74.0,314,2669,2118,13,4,2132,56.7,40.4,43,17,22,7,14400,367
Bergedorf,34404,5906,17.2,7001,20.3,4819,14.0,10572,30.7,2581,43.7,17763,1.9,8806,49.6,3403,19.2,1010,29.7,10.4,3322,373,406,4831,3559,+1272,12643,56.2,1124,5.0,53,1.4,171,4.5,3302,9.6,908,18.5,1914,15866,32742,5106,16594,259,4011,24.2,79.5,38.3,646,3.9,270,41.8,341,2677,2758,21,8,1841,49.2,47.0,137,37,53,12,11774,342
Curslack,3893,756,19.4,585,15.0,681,17.5,969,24.9,267,35.3,1536,2.2,530,34.5,377,24.5,71,18.8,10.6,367,40,38,519,541,-22,1439,53.8,99,3.7,12,2.5,14,2.8,317,8.1,100,15.8,154,1696,38200,940,1450,18,969,66.8,104.6,39.0,17,1.2,12,70.6,200,2093,,1,1,253,54.2,43.5,7,5,,1,1767,454
Altengamme,2214,414,18.7,438,19.8,62,2.8,176,8.0,52,12.6,1002,2.2,332,33.1,260,25.9,63,24.2,15.6,142,18,16,131,129,+2,859,59.4,35,2.4,4,1.7,8,2.6,64,2.9,23,7.0,27,1064,44570,639,899,3,694,77.2,107.6,43.7,4,0.4,,,169,1694,,1,1,156,54.5,42.3,1,1,,,1225,553
Neuengamme,3666,618,16.9,770,21.0,121,3.3,257,7.0,55,8.9,1670,2.2,566,33.9,392,23.5,65,16.6,18.6,197,27,32,238,228,+10,1461,61.1,54,2.3,3,0.8,8,1.5,74,2.0,16,3.2,47,1766,35802,1036,1505,7,1124,74.7,108.2,44.4,20,1.3,,,189,,,2,,226,63.3,35.4,1,1,2,,2005,547
Kirchwerder,9495,1585,16.7,1958,20.6,438,4.6,919,9.7,234,14.8,4373,2.2,1455,33.3,1006,23.0,186,18.5,32.4,293,76,82,911,747,+164,3933,63.1,116,1.9,9,0.9,29,2.3,220,2.3,67,5.2,117,4681,36752,2734,4041,37,2996,74.1,106.4,45.3,26,0.6,8,30.8,178,2379,,7,3,542,64.0,34.9,8,8,3,2,5250,553
Ochsenwerder,2536,407,16.0,510,20.1,231,9.1,376,14.8,90,22.1,1213,2.1,438,36.1,257,21.2,48,18.7,14.1,180,27,26,218,191,+27,1026,60.8,33,2.0,3,1.1,10,3.3,64,2.5,18,5.3,32,1147,33972,698,1064,22,736,69.2,118.8,49.9,3,0.3,,,169,,,2,1,145,64.8,33.8,2,2,,,1443,569
Reitbrook,510,57,11.2,135,26.5,38,7.5,61,12.0,6,10.5,261,2.0,115,44.1,39,14.9,3,7.7,6.9,74,6,5,45,45,,192,58.2,6,1.8,,,,,4,0.8,,,3,238,34580,145,229,1,149,65.1,119.6,53.7,,,,,162,,,,,20,65.0,35.0,,,2,,279,547
Allermöhe,1383,250,18.1,263,19.0,173,12.5,323,23.3,99,39.4,684,2.1,281,41.1,134,19.6,29,21.6,8.7,160,7,8,197,177,+20,531,56.0,25,2.6,3,2,6,3.0,26,1.9,5,2.9,17,653,35822,449,575,,498,86.6,115.4,48.0,,,,,164,2270,2351,2,,91,67.0,30.8,,,2,,754,545
Billwerder,1433,214,14.9,259,18.1,301,21.0,396,28.1,67,32.7,741,1.9,380,51.3,127,17.1,23,18.1,9.5,151,14,15,333,133,+200,454,45.5,32,3.2,,,12,6.8,61,4.3,9,5.1,43,618,29391,382,559,2,405,72.5,93.8,36.6,,,,,180,,,1,1,74,55.4,41.9,,,,,579,404
Moorfleet,1263,214,16.9,191,15.1,229,18.1,347,27.7,79,37.4,586,2.0,259,44.2,117,20.0,17,14.5,4.3,295,15,12,205,166,+39,442,49.2,33,3.7,3,2,4,2.6,78,6.2,14,8.0,54,569,32536,331,445,6,356,80.0,101.2,35.7,,,,,159,2328,,,,66,65.2,33.3,,,,,645,511
Tatenberg,550,101,18.4,101,18.4,26,4.7,56,10.2,13,12.9,242,2.3,78,32.2,67,27.7,8,11.9,3.1,177,2,3,34,34,,216,60.0,3,0.8,,,,,4,0.7,,,4,254,38768,160,218,1,182,83.5,114.9,45.5,,,,,180,,,,,38,52.6,44.7,,,,,305,555
Spadenland,488,75,15.4,116,23.8,14,2.9,23,4.7,3,4.0,234,2.1,82,35.0,45,19.2,9,20.0,3.4,144,2,2,41,42,-1,182,57.6,11,3.5,,,3,5,10,2.0,,,8,262,30006,111,202,,116,57.4,108.5,44.9,,,,,179,,,,,30,73.3,26.7,,,,,275,564
Neuallermöhe,23896,5731,24.0,1837,7.7,3924,16.4,15277,64.0,4454,77.7,9599,2.4,2833,29.5,3317,34.6,873,26.3,4.2,5679,286,80,1724,1834,-110,9870,56.8,1114,6.4,62,1.8,146,4.8,4523,18.9,1626,34.7,1890,9307,26777,3164,9042,3,2473,27.4,80.7,30.5,5066,56.0,905,17.9,235,,,9,3,1960,56.5,41.2,14,8,7,2,7696,322
Harburg,24979,3765,15.1,2791,11.2,9878,39.5,14371,58.1,2994,80.5,13811,1.7,8702,63.0,2069,15.0,621,30.0,3.9,6480,350,190,6696,5354,+1342,8986,47.4,1562,8.2,160,3.9,164,8.5,4487,18.0,1309,40.5,2397,9339,19246,1558,12167,176,283,2.3,60.5,29.5,1075,8.8,427,39.7,277,2606,2561,15,3,1013,72.6,19.4,179,36,61,14,4610,185
NeulandundGutMoor,1710,390,22.8,252,14.7,471,27.5,687,40.2,240,61.7,731,2.2,292,39.9,182,24.9,29,15.9,10.0,171,25,9,481,280,+201,556,49.6,55,4.9,8,4,6,3.2,206,12.0,88,26.1,78,689,31010,426,562,3,463,82.4,102.4,33.7,,,,,193,,,,1,107,64.5,29.0,,,,,695,406
Wilstorf,16682,2742,16.4,3380,20.3,3501,21.0,6660,40.0,1769,64.5,9250,1.8,4949,53.5,1628,17.6,458,28.1,3.5,4791,195,224,2222,1780,+442,6364,57.5,778,7.0,64,3.3,122,6.8,2219,13.3,709,31.7,1096,7797,23985,2036,8490,125,1451,17.1,69.0,35.1,900,10.6,585,65.0,286,2128,2030,10,1,807,57.7,36.1,19,11,4,3,5300,318
Rönneburg,3198,609,19.0,592,18.5,335,10.5,930,29.1,252,41.5,1513,2.2,572,37.8,371,24.5,74,19.9,2.3,1413,26,31,244,230,+14,1265,60.0,86,4.1,8,2.1,14,3.5,184,5.8,54,10.9,94,1461,56002,772,1386,1,752,54.3,96.1,41.7,153,11.0,,,265,,,2,1,217,44.7,53.9,,,,,1461,457
Langenbek,4063,619,15.2,876,21.6,369,9.1,1207,29.7,270,43.7,2000,2.1,755,37.8,399,20.0,110,27.6,0.8,4848,24,23,304,321,-17,1555,57.7,125,4.6,11,2.3,30,4.3,249,6.1,68,13.8,132,1963,31482,1194,1863,,1129,60.6,86.8,39.8,352,18.9,181,51.4,256,2117,,1,,215,49.8,44.2,,,,1,1789,440
Sinstorf,3615,730,20.2,696,19.3,677,18.7,1253,34.7,418,57.4,1597,2.1,654,41.0,354,22.2,70,19.8,2.6,1412,43,34,429,378,+51,1334,57.5,119,5.1,13,3.1,17,4.8,349,9.7,121,20.2,140,1615,31736,840,1460,6,879,60.2,91.2,36.8,92,6.3,92,100.0,233,2165,,2,1,254,54.7,41.7,10,3,3,,1427,395
Marmstorf,8820,1320,15.0,2607,29.6,836,9.5,2168,24.6,518,39.2,4618,2.0,1981,42.9,854,18.5,193,22.6,5.8,1517,63,93,716,594,+122,2948,57.0,200,3.9,14,1.6,38,3.8,465,5.3,138,13.2,252,4377,34488,2219,4259,12,2120,49.8,89.2,43.1,110,2.6,,,328,2493,2008,3,1,477,35.8,59.3,7,5,6,2,3884,440
Eißendorf,24103,3990,16.6,5126,21.3,3748,15.5,8585,35.7,2174,54.5,12856,1.9,6335,49.3,2459,19.1,654,26.6,8.4,2879,249,282,2509,2303,+206,8829,56.4,978,6.2,73,2.7,141,5.3,2608,10.8,822,24.7,1311,11427,30756,4236,11957,54,3608,30.2,78.2,38.8,823,6.9,408,49.6,311,2538,1876,7,2,1299,52.9,41.9,12,8,8,2,8728,362
Heimfeld,21445,3684,17.2,3483,16.2,4747,22.1,9034,42.2,2207,60.0,11883,1.8,6562,55.2,2244,18.9,597,26.6,11.7,1830,244,231,3349,2744,+605,8370,56.4,923,6.2,69,2.5,136,6.9,2467,11.5,727,23.4,1337,9504,28235,2471,10539,146,1527,14.5,71.3,35.1,1487,14.1,98,6.6,314,2264,2103,9,2,1112,55.9,31.0,26,9,12,3,6189,289
MoorburgundAltenwerder,743,151,20.3,100,13.5,49,6.6,108,14.6,27,17.9,382,2.0,178,46.6,88,23.0,29,33.0,16.8,44,5,6,80,124,-44,293,56.7,25,4.8,3,3.5,5,4.9,75,10.1,32,25.4,34,354,36862,226,328,,242,73.8,99.4,43.9,,,,,180,,,3,,47,72.3,25.5,,,,,365,491
Hausbruch,16852,3261,19.4,3294,19.5,2405,14.3,8792,52.2,2269,69.6,7537,2.2,2740,36.4,1878,24.9,469,25.0,11.2,1507,151,185,1268,1243,+25,6076,55.2,807,7.3,60,2.7,156,6.9,2577,15.3,816,31.9,1170,7260,28667,2929,7164,73,2669,37.3,84.2,35.8,1091,15.2,5,0.5,212,2564,,9,2,1215,66.2,28.7,16,4,11,2,6034,358
Neugraben-Fischbek,27879,5131,18.4,6022,21.6,3443,12.3,11502,41.4,3036,59.5,13304,2.1,5166,38.8,3039,22.8,777,25.6,22.5,1238,269,329,2529,1885,+644,9891,56.1,1212,6.9,76,2.4,229,6.4,3614,13.0,1138,27.0,1751,11991,28670,5490,12260,68,5033,41.1,84.7,37.2,970,7.9,255,26.3,235,2252,1753,13,6,1768,62.7,32.2,33,15,21,5,10204,366
Francop,710,118,16.6,122,17.2,56,7.9,94,13.2,11,9.3,337,2.2,123,36.5,73,21.7,18,24.7,9.1,78,2,3,73,78,-5,308,62.0,10,2.0,,,,,23,3.2,7,7.7,9,331,34280,196,329,3,237,72.0,98.9,45.8,,,,,183,,,,,40,50.0,47.5,1,,,,365,514
Neuenfelde,4644,990,21.3,711,15.3,1188,25.6,2017,43.5,579,58.6,2119,2.2,861,40.6,513,24.2,106,20.7,15.5,300,59,34,539,447,+92,1641,52.6,164,5.3,14,2.4,23,4.6,499,10.7,178,21.9,210,1884,33272,1032,1935,6,1177,60.8,95.3,39.7,291,15.0,,,179,,,3,1,331,63.7,32.9,1,1,3,1,1837,396
Cranz,768,126,16.4,149,19.4,125,16.3,230,30.1,58,46.0,434,1.8,225,51.8,75,17.3,22,29.3,1.3,577,14,4,117,115,+2,296,57.6,27,5.3,3,3.6,6,5.6,78,10.2,21,20.0,44,368,31326,166,397,,145,36.5,87.3,45.1,,,,,186,,,1,1,38,47.4,42.1,2,2,,,339,441
Hamburg-Mitte,296410,47004,15.9,42765,14.4,79884,27.0,138189,47.9,32798,70.1,164086,1.8,95195,58.0,27604,16.8,8342,30.2,142.3,2083,3401,2460,34456,29612,+4844,111384,52.0,16607,7.7,1111,3.2,2387,7.7,49587,16.7,14661,37.3,25751,130535,23802,23815,143296,1581,13090,9.1,66.0,31.9,22920,16.0,7616,33.2,,,,136,39,14606,66.2,29.0,723,245,284,73,76210,257
Altona,267058,46740,17.5,48370,18.1,41302,15.5,81905,30.8,20106,43.2,145112,1.8,77708,53.6,28400,19.6,7269,25.6,77.9,3427,2994,2672,26148,21207,+4941,95312,53.2,10605,5.9,771,3.0,1823,6.4,24372,9.1,6594,16.7,13955,127443,45726,37383,133199,1107,28854,21.7,80.9,40.3,11110,8.3,4816,43.3,,,,199,40,14162,45.4,51.9,832,201,257,63,88674,332
Eimsbüttel,258865,38392,14.8,49571,19.1,32646,12.6,67494,26.1,15067,39.3,151005,1.7,86288,57.1,24579,16.3,5946,24.2,49.8,5196,2955,2406,27279,22940,+4339,102070,57.8,7525,4.3,501,2.1,1316,4.7,15587,6.0,3900,12.0,9280,133310,40046,31682,139671,957,21916,15.7,76.2,41.1,6456,4.6,3049,47.2,,,,188,35,10955,41.6,55.1,856,165,272,58,89514,346
Hamburg-Nord,302242,39773,13.2,50483,16.7,38817,12.8,76881,25.5,15752,39.9,188192,1.6,118771,63.1,25542,13.6,6831,26.7,57.8,5232,3547,2636,39309,31023,+8286,131829,60.6,10047,4.6,605,2.1,1638,5.4,20369,6.7,4602,13.5,13079,158301,38676,30840,174620,1710,16388,9.4,68.3,39.4,8771,5.0,5093,58.1,,,,173,29,10704,46.2,51.0,1024,248,297,81,96734,320
Wandsbek,424146,70433,16.6,94846,22.4,48373,11.4,120134,28.4,30568,43.5,222799,1.9,107491,48.2,43119,19.4,10604,24.6,147.5,2876,3919,4557,33453,27097,+6356,154122,56.8,14080,5.2,957,2.2,2577,5.1,38053,9.0,11221,19.3,20032,204376,36917,76725,208540,1241,65801,31.6,83.4,41.0,16725,8.0,4903,29.3,,,,218,60,23352,48.5,48.3,796,283,357,83,169231,399
Bergedorf,124998,22395,17.9,23589,18.9,15488,12.4,44470,35.6,11383,50.9,60747,2.0,26190,43.1,13330,21.9,3465,26.0,154.8,808,1233,1156,10263,8161,+2102,48174,57.9,4025,4.8,209,1.4,650,4.3,12717,10.2,3892,21.3,6477,56427,30910,21578,56814,414,19115,33.6,83.6,38.0,7473,13.2,2447,32.7,,,,59,22,7574,55.8,41.5,213,79,91,24,48397,387
Harburg,160211,27626,17.2,30201,18.9,31828,19.9,67638,42.3,16822,61.1,82372,1.9,40095,48.7,16226,19.7,4227,26.1,125.2,1280,1719,1678,16769,13101,+3668,58712,54.8,7071,6.6,576,2.9,1087,6.2,20100,12.5,6228,27.3,10055,70360,28485,25791,75096,673,21715,28.9,77.2,36.2,7344,9.8,2051,27.9,,,,78,22,8940,59.2,34.5,306,94,129,33,53227,332
Hamburg,1833930,292363,15.9,339825,18.5,288338,15.7,596711,32.7,142496,48.9,1014313,1.8,551738,54.4,178800,17.6,46684,26.1,755.3,2428,19768,17565,110070,90072,+19998,703023,56.3,70429,5.6,4834,2.5,11514,5.7,181518,9.9,51205,20.9,99223,915670,35567,247814,931236,7683,186879,20.1,75.9,38.6,81767,8.8,30936,37.8,558,3279,3658,1051,247,92491,51.4,44.8,4750,1315,1687,415,622036,339
